#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-rtx6k
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=1-0:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu

# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"

source ~/.bashrc
conda activate ckl

# WMT -> Templama
# python run.py --config configs/templama/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.0001
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_0freeze_158_128/epoch=1-f1_score=0.2236-em_score=0.1878.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_2freeze_158_128/epoch=1-f1_score=0.208-em_score=0.173.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_0freeze_158_128/epoch=0-f1_score=0.1717-em_score=0.1419.ckpt
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# WMT baseline -> WMT adapters
# python run.py --config configs/wmt/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt
# python run.py --config configs/wmt/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt

# WMT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.00001
# python run.py --config configs/situatedqa/training/t5_kadapters_soft_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# Preprocess data
# python preprocess_nyt_data.py 2010 -end_date=2020
# python preprocess_nyt_data_full.py

# NYT -> Templama
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

# NYT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

python run.py --config configs/wmt/training/t5_baseline_full3.json--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20221019_040935-oa6tdh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_full
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/oa6tdh9k
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/wmtbaseline_full exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 737 M 
-----------------------------------------------------
737 M     Trainable params
0         Non-trainable params
737 M     Total params
2,950.672 Total estimated model params size (MB)
Restored states from the checkpoint file at outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
checkpoint path = outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
Namespace(accelerator='ddp', adam_epsilon=1e-08, adapter_config={'adapter_list': None, 'adapter_hidden_size': None, 'adapter_enc_dec': None, 'pool_size': None}, adapter_enc_dec=None, adapter_hidden_size=None, adapter_list=None, check_validation_only=False, checkpoint_dir='outputs/wmtbaseline_full', checkpoint_path='outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt', dataset='wmt', dataset_version='full', early_stop_callback=False, eval_batch_size=16, find_lr=False, freeze_embeds=False, freeze_encoder=False, freeze_level=0, learning_rate=1e-05, max_grad_norm=0.5, max_input_length=100, max_output_length=50, method='baseline', mode='pretrain', model_name_or_path='google/t5-large-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=1, num_workers=4, opt_level='O1', output_dir='outputs/wmtbaseline_full', output_log=None, pool_size=None, prefix=True, resume_from_checkpoint=True, seed=42, split=0, split_num=1, t5_learning_rate=None, tokenizer_name_or_path='google/t5-large-ssm', train_batch_size=16, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=2500, val_data='full', wandb_log=True, warmup_steps=0, weight_decay=0.0)
Not freezing any parameters!
hparams.learning_rate = 1e-05
split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 39000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.56s/it]                                                                      split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/801206 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/801206 [00:00<?, ?it/s] cuda memory allocated: 17707180032
----------Sampler iter----------
_____mid epoch_____
cuda memory allocated: 17707180032
Epoch 0:   0%|          | 1/801206 [00:01<361:52:45,  1.63s/it]Epoch 0:   0%|          | 1/801206 [00:01<362:02:51,  1.63s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 17707180032
Epoch 0:   0%|          | 2/801206 [00:02<253:20:51,  1.14s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 2/801206 [00:02<253:24:12,  1.14s/it, loss=1.24, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 116/801206 [01:17<149:13:09,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 116/801206 [01:17<149:13:13,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 117/801206 [01:18<149:12:50,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 117/801206 [01:18<149:12:53,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 118/801206 [01:19<149:12:17,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 118/801206 [01:19<149:12:20,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 119/801206 [01:19<149:11:56,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 119/801206 [01:19<149:11:59,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 120/801206 [01:20<149:11:29,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 120/801206 [01:20<149:11:32,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 121/801206 [01:21<149:11:02,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 121/801206 [01:21<149:11:05,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 122/801206 [01:21<149:10:35,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 122/801206 [01:21<149:10:38,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 123/801206 [01:22<149:10:08,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 123/801206 [01:22<149:10:11,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 124/801206 [01:23<149:09:46,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 124/801206 [01:23<149:09:49,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 125/801206 [01:23<149:09:21,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 125/801206 [01:23<149:09:24,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 126/801206 [01:24<149:09:05,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 126/801206 [01:24<149:09:08,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 127/801206 [01:25<149:08:40,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 127/801206 [01:25<149:08:43,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 128/801206 [01:25<149:08:19,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 128/801206 [01:25<149:08:22,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 129/801206 [01:26<149:07:57,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 129/801206 [01:26<149:07:59,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 130/801206 [01:27<149:07:43,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 130/801206 [01:27<149:07:46,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 131/801206 [01:27<149:07:27,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 131/801206 [01:27<149:07:30,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 132/801206 [01:28<149:07:07,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 132/801206 [01:28<149:07:10,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 133/801206 [01:29<149:06:53,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 133/801206 [01:29<149:06:56,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 134/801206 [01:29<149:06:39,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 134/801206 [01:29<149:06:42,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 135/801206 [01:30<149:06:27,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 135/801206 [01:30<149:06:30,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 136/801206 [01:31<149:06:12,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 136/801206 [01:31<149:06:15,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 137/801206 [01:31<149:05:58,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 137/801206 [01:31<149:06:00,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 138/801206 [01:32<149:05:47,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 138/801206 [01:32<149:05:50,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 139/801206 [01:33<149:05:31,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 139/801206 [01:33<149:05:34,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 140/801206 [01:33<149:05:22,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 140/801206 [01:33<149:05:25,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 141/801206 [01:34<149:05:10,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 141/801206 [01:34<149:05:13,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 142/801206 [01:35<149:05:01,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 142/801206 [01:35<149:05:03,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 143/801206 [01:35<149:04:45,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 143/801206 [01:35<149:04:48,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 144/801206 [01:36<149:04:33,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 144/801206 [01:36<149:04:35,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 145/801206 [01:37<149:05:22,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 145/801206 [01:37<149:05:25,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 146/801206 [01:37<149:05:03,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 146/801206 [01:37<149:05:06,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 147/801206 [01:38<149:04:51,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 147/801206 [01:38<149:04:54,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 148/801206 [01:39<149:04:37,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 148/801206 [01:39<149:04:40,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 149/801206 [01:39<149:04:21,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 149/801206 [01:39<149:04:23,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 150/801206 [01:40<149:04:09,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 150/801206 [01:40<149:04:12,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 151/801206 [01:41<149:04:02,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 151/801206 [01:41<149:04:14,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 152/801206 [01:41<149:03:58,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 152/801206 [01:41<149:04:01,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 153/801206 [01:42<149:03:43,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 153/801206 [01:42<149:03:46,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 154/801206 [01:43<149:03:30,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 154/801206 [01:43<149:03:32,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 155/801206 [01:43<149:03:20,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 155/801206 [01:43<149:03:23,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 156/801206 [01:44<149:03:07,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 156/801206 [01:44<149:03:10,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 157/801206 [01:45<149:03:00,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 157/801206 [01:45<149:03:03,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 158/801206 [01:45<149:02:49,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 158/801206 [01:45<149:02:52,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 159/801206 [01:46<149:02:37,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 159/801206 [01:46<149:02:39,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 160/801206 [01:47<149:02:24,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 160/801206 [01:47<149:02:27,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 161/801206 [01:47<149:02:09,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 161/801206 [01:47<149:02:11,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 162/801206 [01:48<149:01:55,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 162/801206 [01:48<149:01:59,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 163/801206 [01:49<149:01:49,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 163/801206 [01:49<149:01:51,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 164/801206 [01:49<149:01:37,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 164/801206 [01:49<149:01:39,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 165/801206 [01:50<149:01:26,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 165/801206 [01:50<149:01:29,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 166/801206 [01:51<149:01:17,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 166/801206 [01:51<149:01:19,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 167/801206 [01:51<149:01:05,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 167/801206 [01:51<149:01:07,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 168/801206 [01:52<149:00:57,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 168/801206 [01:52<149:00:59,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 169/801206 [01:53<149:00:46,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 169/801206 [01:53<149:00:48,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 170/801206 [01:53<149:00:37,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 170/801206 [01:53<149:00:40,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 171/801206 [01:54<149:00:30,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 171/801206 [01:54<149:00:32,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 172/801206 [01:55<149:00:20,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 172/801206 [01:55<149:00:22,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 173/801206 [01:55<149:00:10,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 173/801206 [01:55<149:00:12,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 174/801206 [01:56<149:00:02,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 174/801206 [01:56<149:00:05,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 175/801206 [01:57<148:59:50,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 175/801206 [01:57<148:59:52,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 176/801206 [01:57<148:59:43,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 176/801206 [01:57<148:59:45,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 177/801206 [01:58<148:59:38,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 177/801206 [01:58<148:59:40,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 178/801206 [01:59<148:59:32,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 178/801206 [01:59<148:59:34,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 179/801206 [01:59<148:59:27,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 179/801206 [01:59<148:59:29,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 180/801206 [02:00<148:59:24,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 180/801206 [02:00<148:59:26,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 181/801206 [02:01<148:59:23,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 181/801206 [02:01<148:59:25,  1.49it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 182/801206 [02:01<148:59:17,  1.49it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 182/801206 [02:01<148:59:19,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
