#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_184856-2c2wi61x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/2c2wi61x
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.0001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s, loss=8.44, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 28:  75%|███████▌  | 474/629 [00:37<00:12, 12.52it/s, loss=0.744, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▌  | 475/629 [00:37<00:12, 12.52it/s, loss=0.751, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▌  | 476/629 [00:38<00:12, 12.52it/s, loss=0.751, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▌  | 476/629 [00:38<00:12, 12.52it/s, loss=0.745, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▌  | 477/629 [00:38<00:12, 12.52it/s, loss=0.746, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▌  | 478/629 [00:38<00:12, 12.52it/s, loss=0.746, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▌  | 478/629 [00:38<00:12, 12.52it/s, loss=0.749, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▌  | 479/629 [00:38<00:11, 12.52it/s, loss=0.756, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▋  | 480/629 [00:38<00:11, 12.52it/s, loss=0.756, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▋  | 480/629 [00:38<00:11, 12.52it/s, loss=0.754, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  76%|███████▋  | 481/629 [00:38<00:11, 12.52it/s, loss=0.747, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 482/629 [00:38<00:11, 12.52it/s, loss=0.747, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 482/629 [00:38<00:11, 12.52it/s, loss=0.751, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 483/629 [00:38<00:11, 12.52it/s, loss=0.752, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 484/629 [00:38<00:11, 12.52it/s, loss=0.752, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 484/629 [00:38<00:11, 12.52it/s, loss=0.751, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 485/629 [00:38<00:11, 12.52it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 486/629 [00:38<00:11, 12.52it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 486/629 [00:38<00:11, 12.52it/s, loss=0.749, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  77%|███████▋  | 487/629 [00:38<00:11, 12.52it/s, loss=0.746, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 488/629 [00:38<00:11, 12.52it/s, loss=0.746, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 488/629 [00:38<00:11, 12.52it/s, loss=0.747, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 489/629 [00:39<00:11, 12.52it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 490/629 [00:39<00:11, 12.53it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 490/629 [00:39<00:11, 12.53it/s, loss=0.737, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 491/629 [00:39<00:11, 12.53it/s, loss=0.739, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 492/629 [00:39<00:10, 12.53it/s, loss=0.739, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  78%|███████▊  | 492/629 [00:39<00:10, 12.53it/s, loss=0.74, v_num=i61x, em_score=0.0443, f1_score=0.126] 
Epoch 28:  78%|███████▊  | 493/629 [00:39<00:10, 12.53it/s, loss=0.749, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▊  | 494/629 [00:39<00:10, 12.53it/s, loss=0.749, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▊  | 494/629 [00:39<00:10, 12.53it/s, loss=0.756, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▊  | 495/629 [00:39<00:10, 12.53it/s, loss=0.752, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▉  | 496/629 [00:39<00:10, 12.53it/s, loss=0.752, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▉  | 496/629 [00:39<00:10, 12.53it/s, loss=0.749, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▉  | 497/629 [00:39<00:10, 12.53it/s, loss=0.75, v_num=i61x, em_score=0.0443, f1_score=0.126] 
Epoch 28:  79%|███████▉  | 498/629 [00:39<00:10, 12.53it/s, loss=0.75, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▉  | 498/629 [00:39<00:10, 12.53it/s, loss=0.747, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▉  | 499/629 [00:39<00:10, 12.53it/s, loss=0.744, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▉  | 500/629 [00:39<00:10, 12.53it/s, loss=0.744, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  79%|███████▉  | 500/629 [00:39<00:10, 12.53it/s, loss=0.739, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|███████▉  | 501/629 [00:39<00:10, 12.53it/s, loss=0.736, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|███████▉  | 502/629 [00:40<00:10, 12.53it/s, loss=0.736, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|███████▉  | 502/629 [00:40<00:10, 12.53it/s, loss=0.74, v_num=i61x, em_score=0.0443, f1_score=0.126] 
Epoch 28:  80%|███████▉  | 503/629 [00:40<00:10, 12.53it/s, loss=0.736, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|████████  | 504/629 [00:40<00:09, 12.53it/s, loss=0.736, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|████████  | 504/629 [00:40<00:09, 12.53it/s, loss=0.733, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|████████  | 505/629 [00:40<00:09, 12.53it/s, loss=0.731, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|████████  | 506/629 [00:40<00:09, 12.53it/s, loss=0.731, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  80%|████████  | 506/629 [00:40<00:09, 12.53it/s, loss=0.726, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████  | 507/629 [00:40<00:09, 12.53it/s, loss=0.732, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████  | 508/629 [00:40<00:09, 12.53it/s, loss=0.732, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████  | 508/629 [00:40<00:09, 12.53it/s, loss=0.735, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████  | 509/629 [00:40<00:09, 12.53it/s, loss=0.737, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████  | 510/629 [00:40<00:09, 12.53it/s, loss=0.737, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████  | 510/629 [00:40<00:09, 12.53it/s, loss=0.742, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████  | 511/629 [00:40<00:09, 12.53it/s, loss=0.733, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████▏ | 512/629 [00:40<00:09, 12.53it/s, loss=0.733, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  81%|████████▏ | 512/629 [00:40<00:09, 12.53it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 513/629 [00:40<00:09, 12.53it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 514/629 [00:41<00:09, 12.53it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 514/629 [00:41<00:09, 12.53it/s, loss=0.731, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 515/629 [00:41<00:09, 12.53it/s, loss=0.733, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 516/629 [00:41<00:09, 12.53it/s, loss=0.733, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 516/629 [00:41<00:09, 12.53it/s, loss=0.733, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 517/629 [00:41<00:08, 12.53it/s, loss=0.736, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 518/629 [00:41<00:08, 12.53it/s, loss=0.736, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  82%|████████▏ | 518/629 [00:41<00:08, 12.53it/s, loss=0.741, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 519/629 [00:41<00:08, 12.53it/s, loss=0.743, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 520/629 [00:41<00:08, 12.54it/s, loss=0.743, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 520/629 [00:41<00:08, 12.54it/s, loss=0.751, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 521/629 [00:41<00:08, 12.54it/s, loss=0.751, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 522/629 [00:41<00:08, 12.54it/s, loss=0.751, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 522/629 [00:41<00:08, 12.54it/s, loss=0.76, v_num=i61x, em_score=0.0443, f1_score=0.126] 
Epoch 28:  83%|████████▎ | 523/629 [00:41<00:08, 12.54it/s, loss=0.769, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 524/629 [00:41<00:08, 12.54it/s, loss=0.769, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 524/629 [00:41<00:08, 12.54it/s, loss=0.768, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  83%|████████▎ | 525/629 [00:41<00:08, 12.54it/s, loss=0.775, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▎ | 526/629 [00:41<00:08, 12.54it/s, loss=0.775, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▎ | 526/629 [00:41<00:08, 12.54it/s, loss=0.787, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▍ | 527/629 [00:42<00:08, 12.54it/s, loss=0.781, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▍ | 528/629 [00:42<00:08, 12.54it/s, loss=0.781, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▍ | 528/629 [00:42<00:08, 12.54it/s, loss=0.778, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▍ | 529/629 [00:42<00:07, 12.54it/s, loss=0.777, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▍ | 530/629 [00:42<00:07, 12.54it/s, loss=0.777, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▍ | 530/629 [00:42<00:07, 12.54it/s, loss=0.777, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  84%|████████▍ | 531/629 [00:42<00:07, 12.54it/s, loss=0.786, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▍ | 532/629 [00:42<00:07, 12.54it/s, loss=0.786, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▍ | 532/629 [00:42<00:07, 12.54it/s, loss=0.78, v_num=i61x, em_score=0.0443, f1_score=0.126] 
Epoch 28:  85%|████████▍ | 533/629 [00:42<00:07, 12.54it/s, loss=0.775, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▍ | 534/629 [00:42<00:07, 12.54it/s, loss=0.775, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▍ | 534/629 [00:42<00:07, 12.54it/s, loss=0.779, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▌ | 535/629 [00:42<00:07, 12.54it/s, loss=0.776, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▌ | 536/629 [00:42<00:07, 12.54it/s, loss=0.776, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▌ | 536/629 [00:42<00:07, 12.54it/s, loss=0.791, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  85%|████████▌ | 537/629 [00:42<00:07, 12.54it/s, loss=0.782, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 538/629 [00:42<00:07, 12.54it/s, loss=0.782, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 538/629 [00:42<00:07, 12.54it/s, loss=0.781, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 539/629 [00:42<00:07, 12.54it/s, loss=0.779, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 540/629 [00:43<00:07, 12.54it/s, loss=0.779, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 540/629 [00:43<00:07, 12.54it/s, loss=0.788, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 541/629 [00:43<00:07, 12.54it/s, loss=0.789, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 542/629 [00:43<00:06, 12.54it/s, loss=0.789, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▌ | 542/629 [00:43<00:06, 12.54it/s, loss=0.769, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▋ | 543/629 [00:43<00:06, 12.54it/s, loss=0.764, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▋ | 544/629 [00:43<00:06, 12.54it/s, loss=0.764, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  86%|████████▋ | 544/629 [00:43<00:06, 12.54it/s, loss=0.769, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 545/629 [00:43<00:06, 12.54it/s, loss=0.764, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 546/629 [00:43<00:06, 12.54it/s, loss=0.764, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 546/629 [00:43<00:06, 12.54it/s, loss=0.756, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 547/629 [00:43<00:06, 12.54it/s, loss=0.766, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 548/629 [00:43<00:06, 12.54it/s, loss=0.766, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 548/629 [00:43<00:06, 12.54it/s, loss=0.765, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 549/629 [00:43<00:06, 12.54it/s, loss=0.768, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 550/629 [00:43<00:06, 12.52it/s, loss=0.768, v_num=i61x, em_score=0.0443, f1_score=0.126]
Epoch 28:  87%|████████▋ | 550/629 [00:43<00:06, 12.52it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/79 [00:00<?, ?it/s][A

Validating:   1%|▏         | 1/79 [00:01<02:27,  1.89s/it][A
Epoch 28:  88%|████████▊ | 552/629 [00:45<00:06, 12.04it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:   3%|▎         | 2/79 [00:03<01:55,  1.50s/it][A

Validating:   4%|▍         | 3/79 [00:04<01:47,  1.42s/it][A
Epoch 28:  88%|████████▊ | 554/629 [00:48<00:06, 11.44it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:   5%|▌         | 4/79 [00:05<01:38,  1.32s/it][A

Validating:   6%|▋         | 5/79 [00:06<01:33,  1.27s/it][A
Epoch 28:  88%|████████▊ | 556/629 [00:50<00:06, 10.95it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:   8%|▊         | 6/79 [00:08<01:32,  1.27s/it][A

Validating:   9%|▉         | 7/79 [00:09<01:29,  1.24s/it][A
Epoch 28:  89%|████████▊ | 558/629 [00:53<00:06, 10.49it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  10%|█         | 8/79 [00:10<01:30,  1.27s/it][A

Validating:  11%|█▏        | 9/79 [00:11<01:28,  1.27s/it][A
Epoch 28:  89%|████████▉ | 560/629 [00:55<00:06, 10.04it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  13%|█▎        | 10/79 [00:13<01:26,  1.26s/it][A

Validating:  14%|█▍        | 11/79 [00:14<01:24,  1.25s/it][A
Epoch 28:  89%|████████▉ | 562/629 [00:58<00:06,  9.65it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  15%|█▌        | 12/79 [00:15<01:22,  1.23s/it][A

Validating:  16%|█▋        | 13/79 [00:16<01:22,  1.25s/it][A
Epoch 28:  90%|████████▉ | 564/629 [01:00<00:07,  9.28it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  18%|█▊        | 14/79 [00:18<01:20,  1.24s/it][A

Validating:  19%|█▉        | 15/79 [00:19<01:21,  1.28s/it][A
Epoch 28:  90%|████████▉ | 566/629 [01:03<00:07,  8.93it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  20%|██        | 16/79 [00:20<01:21,  1.30s/it][A

Validating:  22%|██▏       | 17/79 [00:21<01:19,  1.29s/it][A
Epoch 28:  90%|█████████ | 568/629 [01:05<00:07,  8.61it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  23%|██▎       | 18/79 [00:23<01:17,  1.27s/it][A

Validating:  24%|██▍       | 19/79 [00:24<01:15,  1.26s/it][A
Epoch 28:  91%|█████████ | 570/629 [01:08<00:07,  8.33it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  25%|██▌       | 20/79 [00:25<01:13,  1.24s/it][A

Validating:  27%|██▋       | 21/79 [00:26<01:13,  1.27s/it][A
Epoch 28:  91%|█████████ | 572/629 [01:10<00:07,  8.06it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  28%|██▊       | 22/79 [00:28<01:12,  1.27s/it][A

Validating:  29%|██▉       | 23/79 [00:29<01:09,  1.24s/it][A
Epoch 28:  91%|█████████▏| 574/629 [01:13<00:07,  7.82it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  30%|███       | 24/79 [00:30<01:08,  1.24s/it][A

Validating:  32%|███▏      | 25/79 [00:31<01:07,  1.25s/it][A
Epoch 28:  92%|█████████▏| 576/629 [01:15<00:06,  7.59it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  33%|███▎      | 26/79 [00:33<01:05,  1.24s/it][A

Validating:  34%|███▍      | 27/79 [00:34<01:04,  1.24s/it][A
Epoch 28:  92%|█████████▏| 578/629 [01:18<00:06,  7.38it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  35%|███▌      | 28/79 [00:35<01:03,  1.24s/it][A

Validating:  37%|███▋      | 29/79 [00:36<01:02,  1.25s/it][A
Epoch 28:  92%|█████████▏| 580/629 [01:20<00:06,  7.17it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  38%|███▊      | 30/79 [00:38<01:00,  1.23s/it][A

Validating:  39%|███▉      | 31/79 [00:39<00:59,  1.25s/it][A
Epoch 28:  93%|█████████▎| 582/629 [01:23<00:06,  6.98it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  41%|████      | 32/79 [00:40<00:59,  1.26s/it][A

Validating:  42%|████▏     | 33/79 [00:42<00:59,  1.29s/it][A
Epoch 28:  93%|█████████▎| 584/629 [01:25<00:06,  6.79it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  43%|████▎     | 34/79 [00:43<00:58,  1.31s/it][A

Validating:  44%|████▍     | 35/79 [00:44<00:58,  1.33s/it][A
Epoch 28:  93%|█████████▎| 586/629 [01:28<00:06,  6.61it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  46%|████▌     | 36/79 [00:45<00:55,  1.28s/it][A

Validating:  47%|████▋     | 37/79 [00:47<00:54,  1.30s/it][A
Epoch 28:  93%|█████████▎| 588/629 [01:31<00:06,  6.45it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  48%|████▊     | 38/79 [00:48<00:51,  1.25s/it][A

Validating:  49%|████▉     | 39/79 [00:49<00:49,  1.25s/it][A
